Original class	New class
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	1
Very Good	0
Very Good	0
Very Good	1
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	1
Very Good	1
Very Good	1
Very Good	0
Very Good	0
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	1
Very Good	0
Very Good	0
Very Good	0
Very Good	1
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	0
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	0
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
None	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	0
Very Good	0
Very Good	0
Very Good	1
Very Good	1
Very Good	1
Very Good	0
Very Good	0
Very Good	0
Very Good	1
Very Good	1
Very Good	1
Very Good	0
Very Good	0
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	0
Very Good	0
Very Good	0
Very Good	1
Very Good	1
Very Good	1
Very Good	0
Very Good	0
Very Good	0
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	0
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	0
Good	1
Good	0
Good	1
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	0
Good	0
Good	0
Good	1
Good	1
Good	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	4
Fair	3
Fair	3
Fair	3
Fair	3
Fair	4
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	2
Fair	2
Fair	2
Fair	1
Fair	1
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	1
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	1
Good	2
Good	2
Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	1
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	1
Fair	1
Fair	1
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	1
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	1
Good	1
Good	0
Good	0
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	3
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	2
None	2
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	2
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	2
None	1
None	1
None	1
None	1
None	1
None	2
None	1
None	1
None	1
None	1
None	2
None	1
None	1
None	1
None	1
None	1
None	1
None	2
None	1
None	1
None	1
None	1
None	1
None	2
None	1
None	1
None	1
None	1
None	2
None	1
None	1
None	1
None	1
None	1
None	2
None	1
None	1
None	1
None	1
None	1
None	2
None	1
None	1
None	1
None	1
None	2
None	1
None	1
None	1
None	1
None	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Very Good	1
Very Good	1
Very Good	2
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	2
Very Good	1
Very Good	1
Very Good	2
Very Good	1
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	1
Very Good	1
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	2
Very Good	2
Very Good	2
None	1
None	1
None	1
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	1
None	4
None	1
None	4
None	4
None	4
None	4
None	1
None	4
None	1
None	4
None	4
None	4
None	4
None	4
None	4
None	1
None	1
None	1
None	1
None	4
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	4
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	4
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	4
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	4
None	4
None	4
None	4
None	4
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	2
Good	1
Good	1
Good	1
Good	2
Good	1
Good	1
Good	1
Good	1
Good	2
Good	2
Good	1
Good	1
Good	3
Good	0
Good	0
Good	0
Good	3
Good	3
Good	1
Good	0
Good	1
Good	0
Good	0
Good	0
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	0
Good	0
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	0
Good	1
Good	3
Good	1
Good	1
Good	3
Good	0
Good	0
Good	0
Good	0
Good	0
Good	3
Good	3
Good	1
Good	3
Good	3
Good	3
Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	1
Very Good	1
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	1
Very Good	1
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	2
Very Good	3
Very Good	3
Very Good	1
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	1
Very Good	3
Very Good	1
Very Good	3
Very Good	3
Very Good	3
Fair	3
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	0
Fair	0
Fair	1
Fair	0
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	4
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Good	0
Good	0
Good	0
Good	1
Good	1
Good	0
Good	1
Good	1
Good	1
Good	2
Good	1
Good	0
Good	1
Good	1
Good	0
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	1
Fair	2
Fair	1
Fair	1
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	2
Fair	3
Fair	2
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	3
Fair	0
Fair	1
Fair	1
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	2
Fair	2
Fair	2
Fair	2
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Good	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	2
Fair	1
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	3
Fair	1
Fair	3
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Good	0
Fair	0
Fair	0
Fair	0
Fair	3
Fair	3
Fair	3
Fair	3
Fair	0
Fair	0
Fair	0
Fair	3
Fair	3
Fair	3
Fair	0
Fair	0
Fair	0
Fair	3
Fair	3
Fair	0
Fair	3
Fair	0
Fair	0
Fair	3
Fair	0
Fair	3
Fair	3
Fair	3
Fair	3
Fair	0
Fair	0
Fair	0
Fair	3
Fair	3
Fair	0
Fair	0
Fair	0
Fair	3
Fair	3
Fair	0
Fair	3
Fair	0
Fair	0
Fair	3
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	1
Fair	0
Fair	1
Fair	0
Fair	1
Fair	0
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
None	1
None	2
None	2
None	1
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	1
None	1
None	2
None	1
None	1
None	1
None	2
None	2
None	2
None	1
None	2
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	3
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	3
None	3
None	2
None	3
None	2
None	3
None	3
None	3
None	2
None	3
None	2
None	3
None	2
None	2
None	2
None	2
None	2
None	2
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	3
None	2
None	3
None	2
None	3
None	3
None	3
None	3
None	2
None	3
None	2
None	2
None	3
None	3
None	2
None	2
None	2
None	3
None	3
None	3
None	3
None	3
None	3
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	1
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
Good	2
None	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
